,,,,,Legends,Good,Good, ,Defined and mapped,Mapped AIRR to v1,Mapped AIRR to v1,Mapped AIRR to v1,Mapped to AIRR,Mapped to AIRR,Mapped to AIRR,Implemented in Spec,Implemented,Implemented,Implemented,Implemented,,Implemented,Implemented,Implemented,Implemented,Implemented,Implemented,Implemented,Implemented,Implemented,Implemented,Implemented,Implemented,Implemented,Implemented,,,,,,,,,,,,
,,,,,,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats, ,"In AIRR, needs to be added to Curator",Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,Duplicate MiAIRR/Formats,,,,,,,,,,,,
,,,,,,To be confirmed,To be confirmed, ,In Curator/AIRR not mapped to iReceptor, ,,,To be mapped,To be mapped,To be mapped,To be implemented,To be implemented,To be implemented,To be implemented,To be implemented,,To be implemented,To be implemented,To be implemented,To be implemented,To be implemented,To be implemented,To be implemented,To be implemented,To be implemented,To be implemented,To be implemented,To be implemented,To be implemented,To be implemented,,,,,,,,,,,,
,,,,,,AIRR discussion ongoing,Question, ,"In Curator, not in AIRR", ,,,,,,,Problem,Problem,Problem,Problem,,Problem,Problem,Problem,Problem,Problem,Problem,Problem,Problem,Problem,Problem,Problem,Problem,Problem,Problem,,,,,,,,,,,,
,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIRR 2017-10-11,,,AIRR 2017-11-01,AIRR 2017-11-01,AIRR 2017-10-11,AIRR 2017-10-11,AIRR, ,iReceptor,iReceptor,iReceptor,iReceptor,,,,iReceptor,iReceptor,iReceptor,iReceptor,iReceptor,,iReceptor,iReceptor,iReceptor,iReceptor,iReceptor,iReceptor,iReceptor,iReceptor,iReceptor,iReceptor,iReceptor,iReceptor,iReceptor,iReceptor,AIRR 2017-10-11,AIRR 2017-10-11,AIRR 2017-10-11,AIRR 2017-09-29,AIRR 2017-09-29,AIRR 2017-09-29,AIRR 2017-09-29,AIRR 2017-09-29,AIRR 2017-09-29,,,
Collection / subset,,,"MiAIRR v0.1.0
Field Designation","MiAIRR v0.1.0
Formats field name",MiAIRR field designation,AIRR Formats WG field name,Formats Rearrangement, ,Curator December Release,v1 Service,SQL Data Model (v1 view),vQuest SQL Mapping,vQuest Mapping,igBlast Mapping,MiXCR Mapping,"v2 Swagger API Response
(as of 2017-10-18)",v2 Swagger API Parameters (Get) /samples,v2 Swagger API Parameters (Post) /samples,v2 Swagger API Parameters (Post) /sequences_summary,v2 Swagger API Parameters (Post) /sequences_data,v2 Dec 2017,SQL Data Model (v2 AIRR view),v2 SQL IPA Service Response,v2 SQL IPA Service Parameters (Get),v2 SQL IPA Service Parameters (Post),v2 Mongo IPA Service Response,v2 Mongo IPA Service Parameters (Post),v2 Mongo IPA Service Parameters (Post),v2 VDJServer Service Response,v2 VDJServer Service Parameters (Post),v2VDJServer Service Parameters (Post),Mongo Data Model,Gateway Search,Gateway Long Name,Gateway Short Name,Field value (example),Data type,Content type,Collection / subset,MiAIRR field designation,AIRR Formats WG field name,Field value (example),Data type,Content type,,,
1 / study,,,Study,study_id,Study,study_id, , ,Bioproject_ID,sra_accession,sra_accession, ,,,,study_id,study_id,study_id,,,Y,study_id,study_id,study_id,study_id,study_id,study_id,study_id,study_id,study_id,study_id,study_id,study_id,Study,Study,PRJNA349,String ,Alphanumeric UID assigned by NCBI,1 / study,Study,study_id,PRJNA349,String ,Alphanumeric UID assigned by NCBI,,,
1 / study,,,Study title,study_title,Study title,study_title, , ,Project_name,project_name,project_name, ,,,,study_title,study_title,study_title,,,Y,study_title,study_title,study_title,study_title,study_title,study_title,study_title,study_title,study_title,study_title,study_title,study_title,Study title,Study title,Publication or protocol title,String ,UID assigned by submitter,1 / study,Study title,study_title,Publication or protocol title,String ,UID assigned by submitter,,,
1 / study,,,Study type,study_description,Study type,study_description, , ,Study_Type,project_type,project_type, ,,,,study_description,study_description,study_description,,,Y,study_description,study_description,study_description,study_description,study_description,study_description,study_description,study_description,study_description,study_description,study_description,study_description,Study type,Study type,Placebo controlled phase 3 clinical trial,String,Free text,1 / study,Study type,study_description,Placebo controlled phase 3 clinical trial,String,Free text,,,
