ir_groupings	ir_id	ir_v2	ir_short	ir_full	vquest_file	vquest	igblast	mixcr	ir_general	ir_curator_required	ir_curator	ir_turnkey	ir_ipa	ir_class	ir_subclass	airr	ir_adc_api_query	ir_adc_api_response	airr_type	airr_full	airr_content	airr_desc	airr_exp	ir_mongo_database	service_name	projection	ir_api_input	ir_api_input_type	ir_api_output	ir_api_output_type	airr_tsv	airr_tsv_all	projection_all	service_name_all	ir_mongo_database_all
Column		19	45	44	15	16	17	18			9	10	11	6	7	4			49	3	50	51	52	20	21	22	23	24	25	26	27	28			
Classes	iReceptor Identifier	iReceptor v2	iReceptor Short Name	iReceptor Full Name	vQuest File	Vquest	igblast	MiXCR	"General rearrangement parsing mapping, currently using iMonitor Mapping"	Curator Fields that all studies should have	Curator Fields that should be in metadata	iReceptor Turnkey	iReceptor IPA	AIRR Class	AIRR Subclass	AIRR Field Name	ADC API query mapping		AIRR type	AIRR Full Name	AIRR Content Description	AIRR Description	AIRR Example												
MiAIRR	study_id	study_id	Study ID	Study ID						study_id	study_id	study_id	study_id	repertoire	study	study_id	study.study_id	study.study_id	string	Study	Free text	Unique ID assigned by study registry	PRJNA001	study_id	study_id		study_id	string			study_id	study_id		study_id	study_id
	study_title	study_title	Study title	Study title						study_title	study_title	study_title	study_title	repertoire	study	study_title	study.study_title	study.study_title	string	Study title	Free text	Descriptive study title	Effects of sun light exposure of the Treg repertoire	study_title	study_title		study_title	string			study_title	study_title		study_title	study_title
	study_description	study_type	Study type	Study type						study_description	study_description	study_type	study_type	repertoire	study	study_type	study.study_type	study.study_type	string	Study type	"{""ontology"": ""NCIT"", ""top_node"": ""Study Design"", ""draft"": true}"	Generic study design	Case-Control Study	study_description	study_description		study_description	string			study_description	study_description		study_description	study_description
	inclusion_exclusion_criteria	inclusion_exclusion_criteria	Inclusion/exclusion criteria	Study inclusion/exclusion criteria							inclusion_exclusion_criteria	inclusion_exclusion_criteria	inclusion_exclusion_criteria	repertoire	study	inclusion_exclusion_criteria	study.inclusion_exclusion_criteria	study.inclusion_exclusion_criteria	string	Study inclusion/exclusion criteria	Free text	List of criteria for inclusion/exclusion for the study	Include: Clinical P. falciparum infection; Exclude: Seropositive for HIV	inclusion_exclusion_criteria											inclusion_exclusion_criteria
	grants	grants	Grant funding agency	Grant funding agency							grants	grants	grants	repertoire	study	grants	study.grants	study.grants	string	Grant funding agency	Free text	Funding agencies and grant numbers	"NIH, award number R01GM987654"	grants											grants
	collected_by	collected_by	Contact info (collection)	Contact information (data collection)							collected_by	collected_by	collected_by	repertoire	study	collected_by	study.collected_by	study.collected_by	string	Contact information (data collection)	Free text	"Full contact information of the data collector, i.e. the person who is legally responsible for data collection and release. This should include an e-mail address."	"Dr. P. Stibbons, p.stibbons@unseenu.edu"	collected_by											collected_by
	lab_name	lab_name	Lab name	Lab name						lab_name	lab_name	lab_name	lab_name	repertoire	study	lab_name	study.lab_name	study.lab_name	string	Lab name	Free text	Department of data collector	Department for Planar Immunology	lab_name	lab_name		lab_name	string			lab_name	lab_name		lab_name	lab_name
	lab_address	lab_address	Lab address	Lab address							lab_address	lab_address	lab_address	repertoire	study	lab_address	study.lab_address	study.lab_address	string	Lab address	Free text	Institution and institutional address of data collector	"School of Medicine, Unseen University, Ankh-Morpork, Disk World"	lab_address											lab_address
	submitted_by	submitted_by	Contact info (deposition)	Contact information (data deposition)							submitted_by	submitted_by	submitted_by	repertoire	study	submitted_by	study.submitted_by	study.submitted_by	string	Contact information (data deposition)	Free text	"Full contact information of the data depositor, i.e. the person submitting the data to a repository. This is supposed to be a short-lived and technical role until the submission is relased."	"Adrian Turnipseed, a.turnipseed@unseenu.edu"	submitted_by											submitted_by
	pub_ids	pub_ids	Relevant publications	Relevant publications						pub_ids	pub_ids	pub_ids	pub_ids	repertoire	study	pub_ids	study.pub_ids	study.pub_ids	string	Relevant publications	Valid PubMed ID	Publications describing the rationale and/or outcome of the study	PMID85642	pub_ids											pub_ids
	keywords_study	keywords_study	Keywords for study	Keywords for study								keywords_study	keywords_study	repertoire	study	keywords_study	study.keywords_study	study.keywords_study	string	Keywords for study	"{""controlled_vocabulary"": [""contains_ig"", ""contains_tcr"", ""contains_single_cell"", ""contains_paired_chain""]}"	Controlled vocabullary of keywords describing properties of one or more data sets in a study ()	contains_paired_chain												
	subject_id	subject_id	Subject ID	Subject ID							subject_id	subject_id	subject_id	repertoire	subject	subject_id	subject.subject_id	subject.subject_id	string	Subject ID	Free text	"Subject ID assigned by submitter, unique within study"	SUB856413	subject_id	subject_id		subject_id	string						subject_id	subject_id
	synthetic	synthetic	Synthetic library	Synthetic library						synthetic	synthetic	synthetic	synthetic	repertoire	subject	synthetic	subject.synthetic	subject.synthetic	boolean	Synthetic library	TRUE/FALSE	TRUE for libraries in which the diversity has been synthetically generated (e.g. phage display)	FALSE	synthetic											synthetic
	organism	organism	Organism	Organism							organism	organism	organism	repertoire	subject	organism	subject.organism	subject.organism	string	Organism	"{""ontology"": ""NCBITAXON"", ""top_node"": ""Gnathostomata"", ""draft"": false}"	Species of subject (using binomial nomenclature)	Homo sapiens	organism	organism		organism	string						organism	organism
	sex	sex	Sex	Sex							sex	sex	sex	repertoire	subject	sex	subject.sex	subject.sex	string	Sex	"{""controlled_vocabulary"": [""male"", ""female"", ""pooled"", ""hermaphrodite"", ""intersex"", ""not collected"", ""not applicable""]}"	Biological sex of subject	female	sex	sex		sex	string						sex	sex
	age	age	Age	Age							age	age	age	repertoire	subject	age	subject.age	subject.age	string	Age	Time duration and unit	Absolute age of subject at time point `Age event`	65 a	age	age		age	double						age	age
	age_event	age_event	Age event	Age event							age_event	age_event	age_event	repertoire	subject	age_event	subject.age_event	subject.age_event	string	Age event	Free text	"Event in the study schedule to which `Age` refers. For NCBI BioSample this MUST be `sampling`. For other implementations submitters need to be aware that there is currently no mechanism to encode to potential delta between `Age event` and `Sample collection time`, hence the chosen events should be in temporal proximity."	enrollment	age_event											age_event
	ancestry_population	ancestry_population	Ancestry population	Ancestry population							ancestry_population	ancestry_population	ancestry_population	repertoire	subject	ancestry_population	subject.ancestry_population	subject.ancestry_population	string	Ancestry population	Free text	Broad geographic origin of ancestry (continent)	"list of continents, mixed or unknown"	ancestry_population											ancestry_population
	ethnicity	ethnicity	Ethnicity	Ethnicity							ethnicity	ethnicity	ethnicity	repertoire	subject	ethnicity	subject.ethnicity	subject.ethnicity	string	Ethnicity	Free text	Ethnic group of subject (defined as cultural/language-based membership)	"English, Kurds, Manchu, Yakuts (and other fields from Wikipedia)"	ethnicity	ethnicity		ethnicity	array						ethnicity	ethnicity
	race	race	Race	Race							race	race	race	repertoire	subject	race	subject.race	subject.race	string	Race	Free text	Racial group of subject (as defined by NIH)	"White, American Indian or Alaska Native, Black, Asian, Native Hawaiian or Other Pacific Islander, Other "	race											race
	strain_name	strain_name	Strain name	Strain name							strain_name	strain_name	strain_name	repertoire	subject	strain_name	subject.strain_name	subject.strain_name	string	Strain name	Free text	Non-human: designation of the strain or breed of animal used	C57BL/6J	strain_name											strain_name
